id,category
13953,"
[7]
<NDArray 1 @cpu(0)>"
13954,"
[10]
<NDArray 1 @cpu(0)>"
13955,"
[10]
<NDArray 1 @cpu(0)>"
13956,"
[13]
<NDArray 1 @cpu(0)>"
13957,"
[0]
<NDArray 1 @cpu(0)>"
13958,"
[6]
<NDArray 1 @cpu(0)>"
13959,"
[1]
<NDArray 1 @cpu(0)>"
13960,"
[14]
<NDArray 1 @cpu(0)>"
13961,"
[10]
<NDArray 1 @cpu(0)>"
13962,"
[5]
<NDArray 1 @cpu(0)>"
13963,"
[15]
<NDArray 1 @cpu(0)>"
13964,"
[5]
<NDArray 1 @cpu(0)>"
13965,"
[15]
<NDArray 1 @cpu(0)>"
13966,"
[2]
<NDArray 1 @cpu(0)>"
13967,"
[17]
<NDArray 1 @cpu(0)>"
13968,"
[8]
<NDArray 1 @cpu(0)>"
13969,"
[0]
<NDArray 1 @cpu(0)>"
13970,"
[10]
<NDArray 1 @cpu(0)>"
13971,"
[7]
<NDArray 1 @cpu(0)>"
13972,"
[16]
<NDArray 1 @cpu(0)>"
13973,"
[8]
<NDArray 1 @cpu(0)>"
13974,"
[1]
<NDArray 1 @cpu(0)>"
13975,"
[7]
<NDArray 1 @cpu(0)>"
13976,"
[4]
<NDArray 1 @cpu(0)>"
13977,"
[0]
<NDArray 1 @cpu(0)>"
13978,"
[12]
<NDArray 1 @cpu(0)>"
13979,"
[1]
<NDArray 1 @cpu(0)>"
13980,"
[8]
<NDArray 1 @cpu(0)>"
13981,"
[10]
<NDArray 1 @cpu(0)>"
13982,"
[14]
<NDArray 1 @cpu(0)>"
13983,"
[11]
<NDArray 1 @cpu(0)>"
13984,"
[2]
<NDArray 1 @cpu(0)>"
13985,"
[8]
<NDArray 1 @cpu(0)>"
13986,"
[10]
<NDArray 1 @cpu(0)>"
13987,"
[4]
<NDArray 1 @cpu(0)>"
13988,"
[0]
<NDArray 1 @cpu(0)>"
13989,"
[0]
<NDArray 1 @cpu(0)>"
13990,"
[10]
<NDArray 1 @cpu(0)>"
13991,"
[12]
<NDArray 1 @cpu(0)>"
13992,"
[10]
<NDArray 1 @cpu(0)>"
13993,"
[11]
<NDArray 1 @cpu(0)>"
13994,"
[1]
<NDArray 1 @cpu(0)>"
13995,"
[1]
<NDArray 1 @cpu(0)>"
13996,"
[15]
<NDArray 1 @cpu(0)>"
13997,"
[7]
<NDArray 1 @cpu(0)>"
13998,"
[7]
<NDArray 1 @cpu(0)>"
13999,"
[15]
<NDArray 1 @cpu(0)>"
14000,"
[0]
<NDArray 1 @cpu(0)>"
14001,"
[12]
<NDArray 1 @cpu(0)>"
14002,"
[5]
<NDArray 1 @cpu(0)>"
14003,"
[13]
<NDArray 1 @cpu(0)>"
14004,"
[8]
<NDArray 1 @cpu(0)>"
14005,"
[6]
<NDArray 1 @cpu(0)>"
14006,"
[0]
<NDArray 1 @cpu(0)>"
14007,"
[13]
<NDArray 1 @cpu(0)>"
14008,"
[16]
<NDArray 1 @cpu(0)>"
14009,"
[4]
<NDArray 1 @cpu(0)>"
14010,"
[10]
<NDArray 1 @cpu(0)>"
14011,"
[1]
<NDArray 1 @cpu(0)>"
14012,"
[11]
<NDArray 1 @cpu(0)>"
14013,"
[4]
<NDArray 1 @cpu(0)>"
14014,"
[0]
<NDArray 1 @cpu(0)>"
14015,"
[1]
<NDArray 1 @cpu(0)>"
14016,"
[16]
<NDArray 1 @cpu(0)>"
14017,"
[10]
<NDArray 1 @cpu(0)>"
14018,"
[10]
<NDArray 1 @cpu(0)>"
14019,"
[10]
<NDArray 1 @cpu(0)>"
14020,"
[14]
<NDArray 1 @cpu(0)>"
14021,"
[8]
<NDArray 1 @cpu(0)>"
14022,"
[1]
<NDArray 1 @cpu(0)>"
14023,"
[7]
<NDArray 1 @cpu(0)>"
14024,"
[1]
<NDArray 1 @cpu(0)>"
14025,"
[10]
<NDArray 1 @cpu(0)>"
14026,"
[9]
<NDArray 1 @cpu(0)>"
14027,"
[12]
<NDArray 1 @cpu(0)>"
14028,"
[12]
<NDArray 1 @cpu(0)>"
14029,"
[4]
<NDArray 1 @cpu(0)>"
14030,"
[1]
<NDArray 1 @cpu(0)>"
14031,"
[6]
<NDArray 1 @cpu(0)>"
14032,"
[17]
<NDArray 1 @cpu(0)>"
14033,"
[2]
<NDArray 1 @cpu(0)>"
14034,"
[11]
<NDArray 1 @cpu(0)>"
14035,"
[10]
<NDArray 1 @cpu(0)>"
14036,"
[6]
<NDArray 1 @cpu(0)>"
14037,"
[1]
<NDArray 1 @cpu(0)>"
14038,"
[1]
<NDArray 1 @cpu(0)>"
14039,"
[11]
<NDArray 1 @cpu(0)>"
14040,"
[11]
<NDArray 1 @cpu(0)>"
14041,"
[7]
<NDArray 1 @cpu(0)>"
14042,"
[6]
<NDArray 1 @cpu(0)>"
14043,"
[11]
<NDArray 1 @cpu(0)>"
14044,"
[7]
<NDArray 1 @cpu(0)>"
14045,"
[8]
<NDArray 1 @cpu(0)>"
14046,"
[6]
<NDArray 1 @cpu(0)>"
14047,"
[9]
<NDArray 1 @cpu(0)>"
14048,"
[11]
<NDArray 1 @cpu(0)>"
14049,"
[7]
<NDArray 1 @cpu(0)>"
14050,"
[15]
<NDArray 1 @cpu(0)>"
14051,"
[3]
<NDArray 1 @cpu(0)>"
14052,"
[11]
<NDArray 1 @cpu(0)>"
14053,"
[2]
<NDArray 1 @cpu(0)>"
14054,"
[4]
<NDArray 1 @cpu(0)>"
14055,"
[11]
<NDArray 1 @cpu(0)>"
14056,"
[7]
<NDArray 1 @cpu(0)>"
14057,"
[11]
<NDArray 1 @cpu(0)>"
14058,"
[11]
<NDArray 1 @cpu(0)>"
14059,"
[6]
<NDArray 1 @cpu(0)>"
14060,"
[8]
<NDArray 1 @cpu(0)>"
14061,"
[9]
<NDArray 1 @cpu(0)>"
14062,"
[7]
<NDArray 1 @cpu(0)>"
14063,"
[0]
<NDArray 1 @cpu(0)>"
14064,"
[2]
<NDArray 1 @cpu(0)>"
14065,"
[6]
<NDArray 1 @cpu(0)>"
14066,"
[11]
<NDArray 1 @cpu(0)>"
14067,"
[14]
<NDArray 1 @cpu(0)>"
14068,"
[6]
<NDArray 1 @cpu(0)>"
14069,"
[0]
<NDArray 1 @cpu(0)>"
14070,"
[4]
<NDArray 1 @cpu(0)>"
14071,"
[17]
<NDArray 1 @cpu(0)>"
14072,"
[0]
<NDArray 1 @cpu(0)>"
14073,"
[11]
<NDArray 1 @cpu(0)>"
14074,"
[17]
<NDArray 1 @cpu(0)>"
14075,"
[11]
<NDArray 1 @cpu(0)>"
14076,"
[7]
<NDArray 1 @cpu(0)>"
14077,"
[4]
<NDArray 1 @cpu(0)>"
14078,"
[7]
<NDArray 1 @cpu(0)>"
14079,"
[6]
<NDArray 1 @cpu(0)>"
14080,"
[4]
<NDArray 1 @cpu(0)>"
14081,"
[9]
<NDArray 1 @cpu(0)>"
14082,"
[10]
<NDArray 1 @cpu(0)>"
14083,"
[12]
<NDArray 1 @cpu(0)>"
14084,"
[10]
<NDArray 1 @cpu(0)>"
14085,"
[4]
<NDArray 1 @cpu(0)>"
14086,"
[12]
<NDArray 1 @cpu(0)>"
14087,"
[10]
<NDArray 1 @cpu(0)>"
14088,"
[7]
<NDArray 1 @cpu(0)>"
14089,"
[17]
<NDArray 1 @cpu(0)>"
14090,"
[10]
<NDArray 1 @cpu(0)>"
14091,"
[10]
<NDArray 1 @cpu(0)>"
14092,"
[2]
<NDArray 1 @cpu(0)>"
14093,"
[7]
<NDArray 1 @cpu(0)>"
14094,"
[13]
<NDArray 1 @cpu(0)>"
14095,"
[0]
<NDArray 1 @cpu(0)>"
14096,"
[11]
<NDArray 1 @cpu(0)>"
14097,"
[15]
<NDArray 1 @cpu(0)>"
14098,"
[1]
<NDArray 1 @cpu(0)>"
14099,"
[0]
<NDArray 1 @cpu(0)>"
14100,"
[4]
<NDArray 1 @cpu(0)>"
14101,"
[5]
<NDArray 1 @cpu(0)>"
14102,"
[6]
<NDArray 1 @cpu(0)>"
14103,"
[15]
<NDArray 1 @cpu(0)>"
14104,"
[14]
<NDArray 1 @cpu(0)>"
14105,"
[1]
<NDArray 1 @cpu(0)>"
14106,"
[1]
<NDArray 1 @cpu(0)>"
14107,"
[4]
<NDArray 1 @cpu(0)>"
14108,"
[8]
<NDArray 1 @cpu(0)>"
14109,"
[4]
<NDArray 1 @cpu(0)>"
14110,"
[7]
<NDArray 1 @cpu(0)>"
14111,"
[5]
<NDArray 1 @cpu(0)>"
14112,"
[12]
<NDArray 1 @cpu(0)>"
14113,"
[15]
<NDArray 1 @cpu(0)>"
14114,"
[9]
<NDArray 1 @cpu(0)>"
14115,"
[17]
<NDArray 1 @cpu(0)>"
14116,"
[13]
<NDArray 1 @cpu(0)>"
14117,"
[10]
<NDArray 1 @cpu(0)>"
14118,"
[10]
<NDArray 1 @cpu(0)>"
14119,"
[5]
<NDArray 1 @cpu(0)>"
14120,"
[7]
<NDArray 1 @cpu(0)>"
14121,"
[14]
<NDArray 1 @cpu(0)>"
14122,"
[6]
<NDArray 1 @cpu(0)>"
14123,"
[7]
<NDArray 1 @cpu(0)>"
14124,"
[8]
<NDArray 1 @cpu(0)>"
14125,"
[7]
<NDArray 1 @cpu(0)>"
14126,"
[7]
<NDArray 1 @cpu(0)>"
14127,"
[0]
<NDArray 1 @cpu(0)>"
14128,"
[8]
<NDArray 1 @cpu(0)>"
14129,"
[7]
<NDArray 1 @cpu(0)>"
14130,"
[5]
<NDArray 1 @cpu(0)>"
14131,"
[11]
<NDArray 1 @cpu(0)>"
14132,"
[6]
<NDArray 1 @cpu(0)>"
14133,"
[7]
<NDArray 1 @cpu(0)>"
14134,"
[10]
<NDArray 1 @cpu(0)>"
14135,"
[9]
<NDArray 1 @cpu(0)>"
14136,"
[10]
<NDArray 1 @cpu(0)>"
14137,"
[11]
<NDArray 1 @cpu(0)>"
14138,"
[12]
<NDArray 1 @cpu(0)>"
14139,"
[10]
<NDArray 1 @cpu(0)>"
14140,"
[13]
<NDArray 1 @cpu(0)>"
14141,"
[12]
<NDArray 1 @cpu(0)>"
14142,"
[10]
<NDArray 1 @cpu(0)>"
14143,"
[12]
<NDArray 1 @cpu(0)>"
14144,"
[11]
<NDArray 1 @cpu(0)>"
14145,"
[1]
<NDArray 1 @cpu(0)>"
14146,"
[5]
<NDArray 1 @cpu(0)>"
14147,"
[12]
<NDArray 1 @cpu(0)>"
14148,"
[2]
<NDArray 1 @cpu(0)>"
14149,"
[1]
<NDArray 1 @cpu(0)>"
14150,"
[10]
<NDArray 1 @cpu(0)>"
14151,"
[3]
<NDArray 1 @cpu(0)>"
14152,"
[17]
<NDArray 1 @cpu(0)>"
14153,"
[8]
<NDArray 1 @cpu(0)>"
14154,"
[6]
<NDArray 1 @cpu(0)>"
14155,"
[7]
<NDArray 1 @cpu(0)>"
14156,"
[11]
<NDArray 1 @cpu(0)>"
14157,"
[17]
<NDArray 1 @cpu(0)>"
14158,"
[15]
<NDArray 1 @cpu(0)>"
14159,"
[6]
<NDArray 1 @cpu(0)>"
14160,"
[11]
<NDArray 1 @cpu(0)>"
14161,"
[15]
<NDArray 1 @cpu(0)>"
14162,"
[7]
<NDArray 1 @cpu(0)>"
14163,"
[4]
<NDArray 1 @cpu(0)>"
14164,"
[5]
<NDArray 1 @cpu(0)>"
14165,"
[10]
<NDArray 1 @cpu(0)>"
14166,"
[2]
<NDArray 1 @cpu(0)>"
14167,"
[15]
<NDArray 1 @cpu(0)>"
14168,"
[1]
<NDArray 1 @cpu(0)>"
14169,"
[6]
<NDArray 1 @cpu(0)>"
14170,"
[1]
<NDArray 1 @cpu(0)>"
14171,"
[4]
<NDArray 1 @cpu(0)>"
14172,"
[13]
<NDArray 1 @cpu(0)>"
14173,"
[16]
<NDArray 1 @cpu(0)>"
14174,"
[13]
<NDArray 1 @cpu(0)>"
14175,"
[7]
<NDArray 1 @cpu(0)>"
14176,"
[13]
<NDArray 1 @cpu(0)>"
14177,"
[11]
<NDArray 1 @cpu(0)>"
14178,"
[8]
<NDArray 1 @cpu(0)>"
14179,"
[7]
<NDArray 1 @cpu(0)>"
14180,"
[0]
<NDArray 1 @cpu(0)>"
14181,"
[0]
<NDArray 1 @cpu(0)>"
14182,"
[7]
<NDArray 1 @cpu(0)>"
14183,"
[6]
<NDArray 1 @cpu(0)>"
14184,"
[1]
<NDArray 1 @cpu(0)>"
14185,"
[0]
<NDArray 1 @cpu(0)>"
14186,"
[8]
<NDArray 1 @cpu(0)>"
14187,"
[1]
<NDArray 1 @cpu(0)>"
14188,"
[12]
<NDArray 1 @cpu(0)>"
14189,"
[7]
<NDArray 1 @cpu(0)>"
14190,"
[10]
<NDArray 1 @cpu(0)>"
14191,"
[6]
<NDArray 1 @cpu(0)>"
14192,"
[5]
<NDArray 1 @cpu(0)>"
14193,"
[1]
<NDArray 1 @cpu(0)>"
14194,"
[10]
<NDArray 1 @cpu(0)>"
14195,"
[7]
<NDArray 1 @cpu(0)>"
14196,"
[9]
<NDArray 1 @cpu(0)>"
14197,"
[0]
<NDArray 1 @cpu(0)>"
14198,"
[5]
<NDArray 1 @cpu(0)>"
14199,"
[12]
<NDArray 1 @cpu(0)>"
14200,"
[7]
<NDArray 1 @cpu(0)>"
14201,"
[10]
<NDArray 1 @cpu(0)>"
14202,"
[7]
<NDArray 1 @cpu(0)>"
14203,"
[11]
<NDArray 1 @cpu(0)>"
14204,"
[0]
<NDArray 1 @cpu(0)>"
14205,"
[7]
<NDArray 1 @cpu(0)>"
14206,"
[10]
<NDArray 1 @cpu(0)>"
14207,"
[10]
<NDArray 1 @cpu(0)>"
14208,"
[16]
<NDArray 1 @cpu(0)>"
14209,"
[4]
<NDArray 1 @cpu(0)>"
14210,"
[10]
<NDArray 1 @cpu(0)>"
14211,"
[2]
<NDArray 1 @cpu(0)>"
14212,"
[0]
<NDArray 1 @cpu(0)>"
14213,"
[11]
<NDArray 1 @cpu(0)>"
14214,"
[17]
<NDArray 1 @cpu(0)>"
14215,"
[3]
<NDArray 1 @cpu(0)>"
14216,"
[6]
<NDArray 1 @cpu(0)>"
14217,"
[7]
<NDArray 1 @cpu(0)>"
14218,"
[13]
<NDArray 1 @cpu(0)>"
14219,"
[17]
<NDArray 1 @cpu(0)>"
14220,"
[12]
<NDArray 1 @cpu(0)>"
14221,"
[6]
<NDArray 1 @cpu(0)>"
14222,"
[7]
<NDArray 1 @cpu(0)>"
14223,"
[8]
<NDArray 1 @cpu(0)>"
14224,"
[3]
<NDArray 1 @cpu(0)>"
14225,"
[9]
<NDArray 1 @cpu(0)>"
14226,"
[9]
<NDArray 1 @cpu(0)>"
14227,"
[7]
<NDArray 1 @cpu(0)>"
14228,"
[3]
<NDArray 1 @cpu(0)>"
14229,"
[4]
<NDArray 1 @cpu(0)>"
14230,"
[13]
<NDArray 1 @cpu(0)>"
14231,"
[11]
<NDArray 1 @cpu(0)>"
14232,"
[0]
<NDArray 1 @cpu(0)>"
14233,"
[12]
<NDArray 1 @cpu(0)>"
14234,"
[6]
<NDArray 1 @cpu(0)>"
14235,"
[4]
<NDArray 1 @cpu(0)>"
14236,"
[3]
<NDArray 1 @cpu(0)>"
14237,"
[15]
<NDArray 1 @cpu(0)>"
14238,"
[0]
<NDArray 1 @cpu(0)>"
14239,"
[7]
<NDArray 1 @cpu(0)>"
14240,"
[4]
<NDArray 1 @cpu(0)>"
14241,"
[4]
<NDArray 1 @cpu(0)>"
14242,"
[0]
<NDArray 1 @cpu(0)>"
14243,"
[11]
<NDArray 1 @cpu(0)>"
14244,"
[11]
<NDArray 1 @cpu(0)>"
14245,"
[9]
<NDArray 1 @cpu(0)>"
14246,"
[5]
<NDArray 1 @cpu(0)>"
14247,"
[11]
<NDArray 1 @cpu(0)>"
14248,"
[11]
<NDArray 1 @cpu(0)>"
14249,"
[10]
<NDArray 1 @cpu(0)>"
14250,"
[1]
<NDArray 1 @cpu(0)>"
14251,"
[4]
<NDArray 1 @cpu(0)>"
14252,"
[1]
<NDArray 1 @cpu(0)>"
14253,"
[7]
<NDArray 1 @cpu(0)>"
14254,"
[5]
<NDArray 1 @cpu(0)>"
14255,"
[7]
<NDArray 1 @cpu(0)>"
14256,"
[2]
<NDArray 1 @cpu(0)>"
14257,"
[7]
<NDArray 1 @cpu(0)>"
14258,"
[10]
<NDArray 1 @cpu(0)>"
14259,"
[10]
<NDArray 1 @cpu(0)>"
14260,"
[2]
<NDArray 1 @cpu(0)>"
14261,"
[7]
<NDArray 1 @cpu(0)>"
14262,"
[10]
<NDArray 1 @cpu(0)>"
14263,"
[1]
<NDArray 1 @cpu(0)>"
14264,"
[3]
<NDArray 1 @cpu(0)>"
14265,"
[14]
<NDArray 1 @cpu(0)>"
14266,"
[6]
<NDArray 1 @cpu(0)>"
14267,"
[14]
<NDArray 1 @cpu(0)>"
14268,"
[6]
<NDArray 1 @cpu(0)>"
14269,"
[0]
<NDArray 1 @cpu(0)>"
14270,"
[2]
<NDArray 1 @cpu(0)>"
14271,"
[4]
<NDArray 1 @cpu(0)>"
14272,"
[5]
<NDArray 1 @cpu(0)>"
14273,"
[0]
<NDArray 1 @cpu(0)>"
14274,"
[1]
<NDArray 1 @cpu(0)>"
14275,"
[12]
<NDArray 1 @cpu(0)>"
14276,"
[10]
<NDArray 1 @cpu(0)>"
14277,"
[10]
<NDArray 1 @cpu(0)>"
14278,"
[15]
<NDArray 1 @cpu(0)>"
14279,"
[1]
<NDArray 1 @cpu(0)>"
14280,"
[15]
<NDArray 1 @cpu(0)>"
14281,"
[7]
<NDArray 1 @cpu(0)>"
14282,"
[14]
<NDArray 1 @cpu(0)>"
14283,"
[16]
<NDArray 1 @cpu(0)>"
14284,"
[11]
<NDArray 1 @cpu(0)>"
14285,"
[7]
<NDArray 1 @cpu(0)>"
14286,"
[1]
<NDArray 1 @cpu(0)>"
14287,"
[7]
<NDArray 1 @cpu(0)>"
14288,"
[8]
<NDArray 1 @cpu(0)>"
14289,"
[11]
<NDArray 1 @cpu(0)>"
14290,"
[4]
<NDArray 1 @cpu(0)>"
14291,"
[10]
<NDArray 1 @cpu(0)>"
14292,"
[13]
<NDArray 1 @cpu(0)>"
14293,"
[0]
<NDArray 1 @cpu(0)>"
14294,"
[10]
<NDArray 1 @cpu(0)>"
14295,"
[6]
<NDArray 1 @cpu(0)>"
14296,"
[4]
<NDArray 1 @cpu(0)>"
14297,"
[8]
<NDArray 1 @cpu(0)>"
14298,"
[3]
<NDArray 1 @cpu(0)>"
14299,"
[8]
<NDArray 1 @cpu(0)>"
14300,"
[8]
<NDArray 1 @cpu(0)>"
14301,"
[12]
<NDArray 1 @cpu(0)>"
14302,"
[11]
<NDArray 1 @cpu(0)>"
14303,"
[11]
<NDArray 1 @cpu(0)>"
14304,"
[1]
<NDArray 1 @cpu(0)>"
14305,"
[11]
<NDArray 1 @cpu(0)>"
14306,"
[2]
<NDArray 1 @cpu(0)>"
14307,"
[1]
<NDArray 1 @cpu(0)>"
14308,"
[3]
<NDArray 1 @cpu(0)>"
14309,"
[14]
<NDArray 1 @cpu(0)>"
14310,"
[7]
<NDArray 1 @cpu(0)>"
14311,"
[12]
<NDArray 1 @cpu(0)>"
14312,"
[7]
<NDArray 1 @cpu(0)>"
14313,"
[17]
<NDArray 1 @cpu(0)>"
14314,"
[15]
<NDArray 1 @cpu(0)>"
14315,"
[4]
<NDArray 1 @cpu(0)>"
14316,"
[0]
<NDArray 1 @cpu(0)>"
14317,"
[8]
<NDArray 1 @cpu(0)>"
14318,"
[9]
<NDArray 1 @cpu(0)>"
14319,"
[7]
<NDArray 1 @cpu(0)>"
14320,"
[1]
<NDArray 1 @cpu(0)>"
14321,"
[0]
<NDArray 1 @cpu(0)>"
14322,"
[6]
<NDArray 1 @cpu(0)>"
14323,"
[10]
<NDArray 1 @cpu(0)>"
14324,"
[10]
<NDArray 1 @cpu(0)>"
14325,"
[12]
<NDArray 1 @cpu(0)>"
14326,"
[1]
<NDArray 1 @cpu(0)>"
14327,"
[11]
<NDArray 1 @cpu(0)>"
14328,"
[7]
<NDArray 1 @cpu(0)>"
14329,"
[5]
<NDArray 1 @cpu(0)>"
14330,"
[10]
<NDArray 1 @cpu(0)>"
14331,"
[1]
<NDArray 1 @cpu(0)>"
14332,"
[11]
<NDArray 1 @cpu(0)>"
14333,"
[5]
<NDArray 1 @cpu(0)>"
14334,"
[2]
<NDArray 1 @cpu(0)>"
14335,"
[10]
<NDArray 1 @cpu(0)>"
14336,"
[3]
<NDArray 1 @cpu(0)>"
14337,"
[12]
<NDArray 1 @cpu(0)>"
14338,"
[5]
<NDArray 1 @cpu(0)>"
14339,"
[4]
<NDArray 1 @cpu(0)>"
14340,"
[4]
<NDArray 1 @cpu(0)>"
14341,"
[1]
<NDArray 1 @cpu(0)>"
14342,"
[7]
<NDArray 1 @cpu(0)>"
14343,"
[11]
<NDArray 1 @cpu(0)>"
14344,"
[1]
<NDArray 1 @cpu(0)>"
14345,"
[11]
<NDArray 1 @cpu(0)>"
14346,"
[13]
<NDArray 1 @cpu(0)>"
14347,"
[3]
<NDArray 1 @cpu(0)>"
14348,"
[7]
<NDArray 1 @cpu(0)>"
14349,"
[10]
<NDArray 1 @cpu(0)>"
14350,"
[4]
<NDArray 1 @cpu(0)>"
14351,"
[0]
<NDArray 1 @cpu(0)>"
14352,"
[13]
<NDArray 1 @cpu(0)>"
14353,"
[2]
<NDArray 1 @cpu(0)>"
14354,"
[9]
<NDArray 1 @cpu(0)>"
14355,"
[11]
<NDArray 1 @cpu(0)>"
14356,"
[0]
<NDArray 1 @cpu(0)>"
14357,"
[0]
<NDArray 1 @cpu(0)>"
14358,"
[2]
<NDArray 1 @cpu(0)>"
14359,"
[0]
<NDArray 1 @cpu(0)>"
14360,"
[11]
<NDArray 1 @cpu(0)>"
14361,"
[9]
<NDArray 1 @cpu(0)>"
14362,"
[10]
<NDArray 1 @cpu(0)>"
14363,"
[0]
<NDArray 1 @cpu(0)>"
14364,"
[7]
<NDArray 1 @cpu(0)>"
14365,"
[6]
<NDArray 1 @cpu(0)>"
14366,"
[11]
<NDArray 1 @cpu(0)>"
14367,"
[8]
<NDArray 1 @cpu(0)>"
14368,"
[14]
<NDArray 1 @cpu(0)>"
14369,"
[15]
<NDArray 1 @cpu(0)>"
14370,"
[9]
<NDArray 1 @cpu(0)>"
14371,"
[1]
<NDArray 1 @cpu(0)>"
14372,"
[4]
<NDArray 1 @cpu(0)>"
14373,"
[11]
<NDArray 1 @cpu(0)>"
14374,"
[0]
<NDArray 1 @cpu(0)>"
14375,"
[4]
<NDArray 1 @cpu(0)>"
14376,"
[14]
<NDArray 1 @cpu(0)>"
14377,"
[10]
<NDArray 1 @cpu(0)>"
14378,"
[7]
<NDArray 1 @cpu(0)>"
14379,"
[10]
<NDArray 1 @cpu(0)>"
14380,"
[7]
<NDArray 1 @cpu(0)>"
14381,"
[10]
<NDArray 1 @cpu(0)>"
14382,"
[13]
<NDArray 1 @cpu(0)>"
14383,"
[0]
<NDArray 1 @cpu(0)>"
14384,"
[12]
<NDArray 1 @cpu(0)>"
14385,"
[11]
<NDArray 1 @cpu(0)>"
14386,"
[11]
<NDArray 1 @cpu(0)>"
14387,"
[3]
<NDArray 1 @cpu(0)>"
14388,"
[8]
<NDArray 1 @cpu(0)>"
14389,"
[10]
<NDArray 1 @cpu(0)>"
14390,"
[1]
<NDArray 1 @cpu(0)>"
14391,"
[6]
<NDArray 1 @cpu(0)>"
14392,"
[7]
<NDArray 1 @cpu(0)>"
14393,"
[0]
<NDArray 1 @cpu(0)>"
14394,"
[3]
<NDArray 1 @cpu(0)>"
14395,"
[11]
<NDArray 1 @cpu(0)>"
14396,"
[6]
<NDArray 1 @cpu(0)>"
14397,"
[11]
<NDArray 1 @cpu(0)>"
14398,"
[2]
<NDArray 1 @cpu(0)>"
14399,"
[7]
<NDArray 1 @cpu(0)>"
14400,"
[6]
<NDArray 1 @cpu(0)>"
14401,"
[7]
<NDArray 1 @cpu(0)>"
14402,"
[10]
<NDArray 1 @cpu(0)>"
14403,"
[10]
<NDArray 1 @cpu(0)>"
14404,"
[4]
<NDArray 1 @cpu(0)>"
14405,"
[4]
<NDArray 1 @cpu(0)>"
14406,"
[14]
<NDArray 1 @cpu(0)>"
14407,"
[14]
<NDArray 1 @cpu(0)>"
14408,"
[2]
<NDArray 1 @cpu(0)>"
14409,"
[13]
<NDArray 1 @cpu(0)>"
14410,"
[5]
<NDArray 1 @cpu(0)>"
14411,"
[10]
<NDArray 1 @cpu(0)>"
14412,"
[7]
<NDArray 1 @cpu(0)>"
14413,"
[4]
<NDArray 1 @cpu(0)>"
14414,"
[6]
<NDArray 1 @cpu(0)>"
14415,"
[6]
<NDArray 1 @cpu(0)>"
14416,"
[7]
<NDArray 1 @cpu(0)>"
14417,"
[10]
<NDArray 1 @cpu(0)>"
14418,"
[7]
<NDArray 1 @cpu(0)>"
14419,"
[7]
<NDArray 1 @cpu(0)>"
14420,"
[14]
<NDArray 1 @cpu(0)>"
14421,"
[6]
<NDArray 1 @cpu(0)>"
14422,"
[10]
<NDArray 1 @cpu(0)>"
14423,"
[11]
<NDArray 1 @cpu(0)>"
14424,"
[13]
<NDArray 1 @cpu(0)>"
14425,"
[7]
<NDArray 1 @cpu(0)>"
14426,"
[17]
<NDArray 1 @cpu(0)>"
14427,"
[11]
<NDArray 1 @cpu(0)>"
14428,"
[7]
<NDArray 1 @cpu(0)>"
14429,"
[2]
<NDArray 1 @cpu(0)>"
14430,"
[4]
<NDArray 1 @cpu(0)>"
14431,"
[12]
<NDArray 1 @cpu(0)>"
14432,"
[8]
<NDArray 1 @cpu(0)>"
14433,"
[10]
<NDArray 1 @cpu(0)>"
14434,"
[16]
<NDArray 1 @cpu(0)>"
14435,"
[1]
<NDArray 1 @cpu(0)>"
14436,"
[7]
<NDArray 1 @cpu(0)>"
14437,"
[1]
<NDArray 1 @cpu(0)>"
14438,"
[5]
<NDArray 1 @cpu(0)>"
14439,"
[1]
<NDArray 1 @cpu(0)>"
14440,"
[3]
<NDArray 1 @cpu(0)>"
14441,"
[1]
<NDArray 1 @cpu(0)>"
14442,"
[11]
<NDArray 1 @cpu(0)>"
14443,"
[5]
<NDArray 1 @cpu(0)>"
14444,"
[11]
<NDArray 1 @cpu(0)>"
14445,"
[10]
<NDArray 1 @cpu(0)>"
14446,"
[11]
<NDArray 1 @cpu(0)>"
14447,"
[2]
<NDArray 1 @cpu(0)>"
14448,"
[0]
<NDArray 1 @cpu(0)>"
14449,"
[7]
<NDArray 1 @cpu(0)>"
14450,"
[10]
<NDArray 1 @cpu(0)>"
14451,"
[5]
<NDArray 1 @cpu(0)>"
14452,"
[11]
<NDArray 1 @cpu(0)>"
14453,"
[7]
<NDArray 1 @cpu(0)>"
14454,"
[1]
<NDArray 1 @cpu(0)>"
14455,"
[16]
<NDArray 1 @cpu(0)>"
14456,"
[15]
<NDArray 1 @cpu(0)>"
14457,"
[9]
<NDArray 1 @cpu(0)>"
14458,"
[8]
<NDArray 1 @cpu(0)>"
14459,"
[6]
<NDArray 1 @cpu(0)>"
14460,"
[11]
<NDArray 1 @cpu(0)>"
14461,"
[17]
<NDArray 1 @cpu(0)>"
14462,"
[10]
<NDArray 1 @cpu(0)>"
14463,"
[6]
<NDArray 1 @cpu(0)>"
14464,"
[10]
<NDArray 1 @cpu(0)>"
14465,"
[11]
<NDArray 1 @cpu(0)>"
14466,"
[7]
<NDArray 1 @cpu(0)>"
14467,"
[15]
<NDArray 1 @cpu(0)>"
14468,"
[7]
<NDArray 1 @cpu(0)>"
14469,"
[9]
<NDArray 1 @cpu(0)>"
14470,"
[17]
<NDArray 1 @cpu(0)>"
